0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\dev\kasupply\kasupply-app\.npmrc
5 silly config load:file:C:\Users\diane\.npmrc
6 silly config load:file:C:\Users\diane\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource-variable/outfit
8 verbose argv "install" "@fontsource-variable/outfit" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\dev\kasupply\kasupply-app\.npm-cache\_logs\2026-04-22T02_55_23_082Z-
10 verbose logfile C:\dev\kasupply\kasupply-app\.npm-cache\_logs\2026-04-22T02_55_23_082Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource-variable/outfit@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource-variable%2foutfit cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@fontsource-variable%2foutfit 2027ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@fontsource-variable%2foutfit set size:undefined disposed:false
18 silly placeDep ROOT @fontsource-variable/outfit@5.2.8 OK for:  want: *
20 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
20 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
20 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
20 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
20 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
20 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
20 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
20 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
20 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
20 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
20 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
20 silly audit   '@jimp/core': [ '1.6.1' ],
20 silly audit   '@jimp/diff': [ '1.6.1' ],
20 silly audit   '@jimp/file-ops': [ '1.6.1' ],
20 silly audit   '@jimp/js-bmp': [ '1.6.1' ],
20 silly audit   '@jimp/js-gif': [ '1.6.1' ],
20 silly audit   '@jimp/js-jpeg': [ '1.6.1' ],
20 silly audit   '@jimp/js-png': [ '1.6.1' ],
20 silly audit   '@jimp/js-tiff': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-blit': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-blur': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-circle': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-color': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-contain': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-cover': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-crop': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-displace': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-dither': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-fisheye': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-flip': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-hash': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-mask': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-print': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-quantize': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-resize': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-rotate': [ '1.6.1' ],
20 silly audit   '@jimp/plugin-threshold': [ '1.6.1' ],
20 silly audit   '@jimp/types': [ '1.6.1' ],
20 silly audit   '@jimp/utils': [ '1.6.1' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
20 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
20 silly audit   '@next/env': [ '16.1.6' ],
20 silly audit   '@next/eslint-plugin-next': [ '15.3.1' ],
20 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
20 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
20 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
20 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
20 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
20 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
20 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
20 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
20 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
20 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
20 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
20 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
20 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
20 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
20 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
20 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
20 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
20 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
20 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
20 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
20 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.1.3' ],
20 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
20 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
20 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
20 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
20 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
20 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
20 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
20 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
20 silly audit   '@radix-ui/rect': [ '1.1.1' ],
20 silly audit   '@rtsao/scc': [ '1.1.0' ],
20 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
20 silly audit   '@supabase/auth-js': [ '2.98.0' ],
20 silly audit   '@supabase/functions-js': [ '2.98.0' ],
20 silly audit   '@supabase/postgrest-js': [ '2.98.0' ],
20 silly audit   '@supabase/realtime-js': [ '2.98.0' ],
20 silly audit   '@supabase/ssr': [ '0.8.0' ],
20 silly audit   '@supabase/storage-js': [ '2.98.0' ],
20 silly audit   '@supabase/supabase-js': [ '2.98.0' ],
20 silly audit   '@swc/helpers': [ '0.5.15' ],
20 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
20 silly audit   '@tokenizer/token': [ '0.3.0' ],
20 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
20 silly audit   '@types/estree': [ '1.0.8' ],
20 silly audit   '@types/json-schema': [ '7.0.15' ],
20 silly audit   '@types/json5': [ '0.0.29' ],
20 silly audit   '@types/node': [ '20.19.35', '16.9.1' ],
20 silly audit   '@types/phoenix': [ '1.6.7' ],
20 silly audit   '@types/react': [ '19.2.14' ],
20 silly audit   '@types/react-dom': [ '19.2.3' ],
20 silly audit   '@types/ws': [ '8.18.1' ],
20 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
20 silly audit   ignore: [ '7.0.5', '5.3.2' ],
20 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
20 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
20 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
20 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
20 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
20 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
20 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
20 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
20 silly audit   'brace-expansion': [ '5.0.3', '1.1.12' ],
20 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
20 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
20 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
20 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
20 silly audit   '@zxing/library': [ '0.21.3' ],
20 silly audit   '@zxing/text-encoding': [ '0.9.0' ],
20 silly audit   acorn: [ '8.16.0' ],
20 silly audit   'acorn-jsx': [ '5.3.2' ],
20 silly audit   ajv: [ '6.14.0' ],
20 silly audit   'ansi-styles': [ '4.3.0' ],
20 silly audit   'any-base': [ '1.1.0' ],
20 silly audit   'any-promise': [ '1.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   arg: [ '5.0.2' ],
20 silly audit   argparse: [ '2.0.1' ],
20 silly audit   'aria-hidden': [ '1.2.6' ],
20 silly audit   'aria-query': [ '5.3.2' ],
20 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
20 silly audit   'array-includes': [ '3.1.9' ],
20 silly audit   'array.prototype.findlast': [ '1.2.5' ],
20 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
20 silly audit   'array.prototype.flat': [ '1.3.3' ],
20 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
20 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
20 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
20 silly audit   'ast-types-flow': [ '0.0.8' ],
20 silly audit   'async-function': [ '1.0.0' ],
20 silly audit   autoprefixer: [ '10.4.27' ],
20 silly audit   'available-typed-arrays': [ '1.0.7' ],
20 silly audit   'await-to-js': [ '3.0.0' ],
20 silly audit   'axe-core': [ '4.11.1' ],
20 silly audit   'axobject-query': [ '4.1.0' ],
20 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   'bmp-ts': [ '1.0.9' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   browserslist: [ '4.28.1' ],
20 silly audit   'call-bind': [ '1.0.8' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   'call-bound': [ '1.0.4' ],
20 silly audit   callsites: [ '3.1.0' ],
20 silly audit   'camelcase-css': [ '2.0.1' ],
20 silly audit   'caniuse-lite': [ '1.0.30001774' ],
20 silly audit   chalk: [ '4.1.2' ],
20 silly audit   chokidar: [ '3.6.0' ],
20 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
20 silly audit   'class-variance-authority': [ '0.7.1' ],
20 silly audit   'client-only': [ '0.0.1' ],
20 silly audit   clsx: [ '2.1.1' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   commander: [ '4.1.1' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   cookie: [ '1.1.1' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   cssesc: [ '3.0.0' ],
20 silly audit   csstype: [ '3.2.3' ],
20 silly audit   'damerau-levenshtein': [ '1.0.8' ],
20 silly audit   'data-view-buffer': [ '1.0.2' ],
20 silly audit   'data-view-byte-length': [ '1.0.2' ],
20 silly audit   'data-view-byte-offset': [ '1.0.1' ],
20 silly audit   debug: [ '4.4.3', '3.2.7' ],
20 silly audit   'deep-is': [ '0.1.4' ],
20 silly audit   'define-data-property': [ '1.1.4' ],
20 silly audit   'define-properties': [ '1.2.1' ],
20 silly audit   'detect-libc': [ '2.1.2' ],
20 silly audit   'detect-node-es': [ '1.1.0' ],
20 silly audit   didyoumean: [ '1.2.2' ],
20 silly audit   dlv: [ '1.1.3' ],
20 silly audit   doctrine: [ '2.1.0' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   'electron-to-chromium': [ '1.5.302' ],
20 silly audit   'emoji-regex': [ '9.2.2' ],
20 silly audit   'es-abstract': [ '1.24.1' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-iterator-helpers': [ '1.2.2' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   'es-shim-unscopables': [ '1.1.0' ],
20 silly audit   'es-to-primitive': [ '1.3.0' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'escape-string-regexp': [ '4.0.0' ],
20 silly audit   eslint: [ '9.39.3' ],
20 silly audit   'eslint-config-next': [ '15.3.1' ],
20 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
20 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
20 silly audit   'eslint-module-utils': [ '2.12.1' ],
20 silly audit   'eslint-plugin-import': [ '2.32.0' ],
20 silly audit   semver: [ '6.3.1', '7.7.4' ],
20 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
20 silly audit   'eslint-plugin-react': [ '7.37.5' ],
20 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
20 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
20 silly audit   'eslint-scope': [ '8.4.0' ],
20 silly audit   espree: [ '10.4.0' ],
20 silly audit   esquery: [ '1.7.0' ],
20 silly audit   esrecurse: [ '4.3.0' ],
20 silly audit   estraverse: [ '5.3.0' ],
20 silly audit   esutils: [ '2.0.3' ],
20 silly audit   'exif-parser': [ '0.1.12' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   'fast-levenshtein': [ '2.0.6' ],
20 silly audit   fastq: [ '1.20.1' ],
20 silly audit   'file-entry-cache': [ '8.0.0' ],
20 silly audit   'file-type': [ '21.3.4' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'find-up': [ '5.0.0' ],
20 silly audit   'flat-cache': [ '4.0.1' ],
20 silly audit   flatted: [ '3.3.3' ],
20 silly audit   'for-each': [ '0.3.5' ],
20 silly audit   'fraction.js': [ '5.3.4' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'function.prototype.name': [ '1.1.8' ],
20 silly audit   'functions-have-names': [ '1.2.3' ],
20 silly audit   'generator-function': [ '2.0.1' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-nonce': [ '1.0.1' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   'get-symbol-description': [ '1.1.0' ],
20 silly audit   'get-tsconfig': [ '4.13.6' ],
20 silly audit   gifwrap: [ '0.10.1' ],
20 silly audit   globals: [ '14.0.0' ],
20 silly audit   globalthis: [ '1.0.4' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'has-bigints': [ '1.1.0' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'has-property-descriptors': [ '1.0.2' ],
20 silly audit   'has-proto': [ '1.2.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'iceberg-js': [ '0.8.1' ],
20 silly audit   ieee754: [ '1.2.1' ],
20 silly audit   'image-q': [ '4.0.0' ],
20 silly audit   'import-fresh': [ '3.3.1' ],
20 silly audit   imurmurhash: [ '0.1.4' ],
20 silly audit   'internal-slot': [ '1.1.0' ],
20 silly audit   'is-array-buffer': [ '3.0.5' ],
20 silly audit   'is-async-function': [ '2.1.1' ],
20 silly audit   'is-bigint': [ '1.1.0' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-boolean-object': [ '1.2.2' ],
20 silly audit   'is-bun-module': [ '2.0.0' ],
20 silly audit   'is-callable': [ '1.2.7' ],
20 silly audit   'is-core-module': [ '2.16.1' ],
20 silly audit   'is-data-view': [ '1.0.2' ],
20 silly audit   'is-date-object': [ '1.1.0' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-finalizationregistry': [ '1.1.1' ],
20 silly audit   'is-generator-function': [ '1.1.2' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-map': [ '2.0.3' ],
20 silly audit   'is-negative-zero': [ '2.0.3' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-number-object': [ '1.1.1' ],
20 silly audit   'is-regex': [ '1.2.1' ],
20 silly audit   'is-set': [ '2.0.3' ],
20 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
20 silly audit   'is-string': [ '1.1.1' ],
20 silly audit   'is-symbol': [ '1.1.1' ],
20 silly audit   'is-typed-array': [ '1.1.15' ],
20 silly audit   'is-weakmap': [ '2.0.2' ],
20 silly audit   'is-weakref': [ '1.1.1' ],
20 silly audit   'is-weakset': [ '2.0.4' ],
20 silly audit   isarray: [ '2.0.5' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   'iterator.prototype': [ '1.1.5' ],
20 silly audit   jimp: [ '1.6.1' ],
20 silly audit   jiti: [ '1.21.7' ],
20 silly audit   'jpeg-js': [ '0.4.4' ],
20 silly audit   'js-tokens': [ '4.0.0' ],
20 silly audit   'js-yaml': [ '4.1.1' ],
20 silly audit   'json-buffer': [ '3.0.1' ],
20 silly audit   'json-schema-traverse': [ '0.4.1' ],
20 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
20 silly audit   json5: [ '1.0.2' ],
20 silly audit   'jsx-ast-utils': [ '3.3.5' ],
20 silly audit   keyv: [ '4.5.4' ],
20 silly audit   'language-subtag-registry': [ '0.3.23' ],
20 silly audit   'language-tags': [ '1.0.9' ],
20 silly audit   levn: [ '0.4.1' ],
20 silly audit   lilconfig: [ '3.1.3' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   'locate-path': [ '6.0.0' ],
20 silly audit   'lodash.merge': [ '4.6.2' ],
20 silly audit   'loose-envify': [ '1.4.0' ],
20 silly audit   'lucide-react': [ '0.511.0' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   mime: [ '3.0.0' ],
20 silly audit   minimist: [ '1.2.8' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   mz: [ '2.7.0' ],
20 silly audit   nanoid: [ '3.3.11' ],
20 silly audit   'napi-postinstall': [ '0.3.4' ],
20 silly audit   'natural-compare': [ '1.4.0' ],
20 silly audit   next: [ '16.1.6' ],
20 silly audit   'next-themes': [ '0.4.6' ],
20 silly audit   postcss: [ '8.4.31', '8.5.6' ],
20 silly audit   'node-exports-info': [ '1.6.0' ],
20 silly audit   'node-releases': [ '2.0.27' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-hash': [ '3.0.0' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'object-keys': [ '1.1.1' ],
20 silly audit   'object.assign': [ '4.1.7' ],
20 silly audit   'object.entries': [ '1.1.9' ],
20 silly audit   'object.fromentries': [ '2.0.8' ],
20 silly audit   'object.groupby': [ '1.0.3' ],
20 silly audit   'object.values': [ '1.2.1' ],
20 silly audit   omggif: [ '1.0.10' ],
20 silly audit   optionator: [ '0.9.4' ],
20 silly audit   'own-keys': [ '1.0.1' ],
20 silly audit   'p-limit': [ '3.1.0' ],
20 silly audit   'p-locate': [ '5.0.0' ],
20 silly audit   pako: [ '1.0.11' ],
20 silly audit   'parent-module': [ '1.0.1' ],
20 silly audit   'parse-bmfont-ascii': [ '1.0.6' ],
20 silly audit   'parse-bmfont-binary': [ '1.0.6' ],
20 silly audit   'parse-bmfont-xml': [ '1.1.6' ],
20 silly audit   'path-exists': [ '4.0.0' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
20 silly audit   pify: [ '2.3.0' ],
20 silly audit   pirates: [ '4.0.7' ],
20 silly audit   pixelmatch: [ '5.3.0' ],
20 silly audit   pngjs: [ '6.0.0', '7.0.0' ],
20 silly audit   'possible-typed-array-names': [ '1.1.0' ],
20 silly audit   'postcss-import': [ '15.1.0' ],
20 silly audit   'postcss-js': [ '4.1.0' ],
20 silly audit   'postcss-load-config': [ '6.0.1' ],
20 silly audit   'postcss-nested': [ '6.2.0' ],
20 silly audit   'postcss-selector-parser': [ '6.1.2' ],
20 silly audit   'postcss-value-parser': [ '4.2.0' ],
20 silly audit   'prelude-ls': [ '1.2.1' ],
20 silly audit   'prop-types': [ '15.8.1' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   react: [ '19.2.4' ],
20 silly audit   'react-dom': [ '19.2.4' ],
20 silly audit   'react-is': [ '16.13.1' ],
20 silly audit   'react-remove-scroll': [ '2.7.2' ],
20 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
20 silly audit   'react-style-singleton': [ '2.2.3' ],
20 silly audit   'read-cache': [ '1.0.0' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
